y,x1,x2
119995,233,515
353250,785,450
242778,258,941
72556,187,388
523742,614,853
345730,770,449
573596,743,772
534800,560,955
5528,8,691
734,1,734
81880,184,445
47263,313,151
442196,908,487
350208,768,456
120540,820,147
60522,262,231
36113,469,77
266072,421,632
334552,568,589
7625,25,305
18148,698,26
21274,967,22
274890,357,770
535310,995,538
263610,290,909
262242,857,306
84651,417,203
288585,795,363
329161,413,797
419991,429,979
8550,190,45
564610,862,655
135103,809,167
97293,791,123
673400,728,925
410293,853,481
117546,822,143
63754,254,251
12848,584,22
456396,876,521
24276,714,34
566888,742,764
281600,880,320
64753,221,293
14659,107,137
317331,621,511
516186,594,869
243100,935,260
8316,54,154
199680,640,312
150144,816,184
198900,468,425
536129,671,799
188932,634,298
9975,75,133
762350,965,790
111354,554,201
307432,664,463
51832,76,682
100858,422,239
76692,84,913
716030,965,742
441518,671,658
394605,395,999
568305,657,865
759006,849,894
601328,637,944
3864,644,6
148060,220,673
552101,583,947
6064,758,8
14528,227,64
28116,36,781
140358,894,157
279395,865,323
33780,60,563
11144,199,56
23596,68,347
322642,353,914
3570,51,70
205409,569,361
456840,564,810
10512,12,876
67824,942,72
100719,589,171
92460,402,230
264114,657,402
95013,243,391
193970,326,595
484175,905,535
115056,153,752
13200,88,150
27225,75,363
9060,15,604
49755,465,107
388032,516,752
155620,310,502
43350,289,150
227031,399,569
65504,89,736
57821,863,67
147084,412,357
774604,788,983
16432,158,104
667639,751,889
59296,68,872
43452,284,153
20252,122,166
308220,934,330
12375,825,15
52272,363,144
602796,789,764
495096,842,588
37406,59,634
24910,47,530
278857,431,647
155708,332,469
9443,133,71
51084,387,132
22428,801,28
24850,50,497
115101,147,783
269610,473,570
88107,683,129
529863,739,717
26264,49,536
499023,623,801
57596,238,242
261960,472,555
124551,189,659
102675,925,111
232624,268,868
163779,231,709
720539,983,733
9614,506,19
452115,459,985
494982,642,771
68343,627,109
315720,877,360
3000,300,10
863380,980,881
159444,774,206
55944,504,111
418376,964,434
38709,253,153
140420,595,236
65520,210,312
128871,999,129
49290,318,155
641830,742,865
747450,825,906
7911,9,879
337680,469,720
70528,464,152
4365,15,291
283002,467,606
112710,289,390
330837,663,499
591396,663,892
213624,414,516
134196,159,844
81344,656,124
7707,21,367
12091,113,107
23544,654,36
547548,618,886
90009,137,657
190662,258,739
484380,690,702
241769,709,341
216132,651,332
270060,643,420
110656,364,304
23166,702,33
273509,571,479
57404,113,508
617458,713,866
745522,874,853
172429,269,641
99550,181,550
69864,984,71
676200,920,735
89815,355,253
45084,204,221
290244,804,361
589199,793,743
668976,724,924
236808,759,312
118940,313,380
52704,108,488
248182,638,389
113007,139,813
233892,292,801
292636,298,982
47424,416,114
82546,298,277
290709,873,333
656580,930,706
501480,630,796
6336,44,144
102948,138,746
112039,619,181
344080,374,920
572880,880,651
183340,890,206
101661,141,721
296704,608,488
27630,921,30
